0,34,34,215,4,226,21,a,OTHER
1,36,45,235,3,308,21,Employee's,OTHER
2,47,52,311,2,349,20,social,OTHER
3,54,61,352,2,401,20,security,OTHER
4,63,68,404,3,458,20,number,OTHER
5,119,123,783,1,819,20,"Safe,",OTHER
6,125,133,823,3,896,23,"Accurate,",OTHER
7,162,166,1047,2,1079,20,Visit,OTHER
8,168,170,1082,4,1103,20,the,OTHER
9,172,174,1105,4,1133,20,IRS,OTHER
10,176,182,1136,3,1194,20,Website,OTHER
11,232,242,313,23,466,46,[national-id],ssnOfEmployee
12,274,276,611,27,642,42,OMB,OTHER
13,278,280,644,27,669,42,No.,OTHER
14,282,290,671,25,731,42,1545-0008,OTHER
15,292,296,780,24,830,44,FAST!,OTHER
16,298,300,834,25,868,44,Use,OTHER
17,302,302,928,14,944,39,e,OTHER
18,304,307,975,15,1024,40,file,OTHER
19,308,309,1047,28,1060,45,at,OTHER
20,311,328,1063,28,1181,45,www.irs.gov/efile.,OTHER
21,331,331,11,56,21,70,b,OTHER
22,333,340,28,56,84,72,Employer,OTHER
23,342,355,86,56,160,72,identification,OTHER
24,357,362,163,55,207,71,number,OTHER
25,364,368,210,55,241,70,(EIN),OTHER
26,434,439,704,56,750,72,"Wages,",OTHER
27,441,445,752,56,780,72,"tips,",OTHER
28,447,451,782,56,813,72,other,OTHER
29,453,464,815,56,897,72,compensation,OTHER
30,483,489,993,57,1037,72,Federal,OTHER
31,491,496,1040,56,1084,72,income,OTHER
32,498,500,1086,56,1106,72,tax,OTHER
33,502,509,1108,55,1158,71,withheld,OTHER
34,521,530,68,77,200,100,66-0731868,einEmployerIdentificationNumber
35,621,626,725,77,806,99,80879.,box1WagesTipsAndOtherCompensations
36,628,629,809,77,835,99,85,box1WagesTipsAndOtherCompensations
37,664,669,986,77,1065,99,20557.,box2FederalIncomeTaxWithheld
38,671,672,1069,77,1093,99,83,box2FederalIncomeTaxWithheld
39,675,675,13,107,23,123,c,OTHER
40,677,686,28,107,93,123,Employer's,OTHER
41,688,692,95,107,134,124,"name,",OTHER
42,694,701,136,107,188,124,"address,",OTHER
43,703,705,191,107,212,124,and,OTHER
44,707,709,215,107,235,123,ZIP,OTHER
45,711,714,239,107,265,123,code,OTHER
46,780,785,706,107,742,123,Social,OTHER
47,787,794,745,107,790,124,security,OTHER
48,796,800,793,107,836,124,wages,OTHER
49,827,832,995,106,1032,123,Social,OTHER
50,834,841,1035,107,1080,123,security,OTHER
51,843,845,1083,108,1102,123,tax,OTHER
52,847,854,1105,107,1152,123,withheld,OTHER
53,866,872,65,132,167,153,"Castro,",employerName
54,874,879,175,132,262,153,Mendez,employerName
55,881,883,276,132,319,153,and,employerName
56,885,889,331,131,402,153,Burke,employerName
57,891,893,416,130,460,153,Ltd,employerName
58,966,971,725,131,809,152,105041,box3SocialSecurityWages
59,973,973,811,131,822,152,.,box3SocialSecurityWages
60,975,976,824,131,851,152,31,box3SocialSecurityWages
61,1008,1011,987,131,1041,151,8035,box4SocialSecurityTaxWithheld
62,1013,1013,1044,132,1054,151,.,box4SocialSecurityTaxWithheld
63,1015,1016,1057,132,1080,152,66,box4SocialSecurityTaxWithheld
64,1028,1032,66,163,137,187,28518,employerAddressStreet_name
65,1034,1039,148,165,235,189,Nelson,employerAddressStreet_name
66,1041,1046,246,165,330,190,Valley,employerAddressStreet_name
67,1118,1118,680,155,694,175,5,OTHER
68,1120,1127,702,156,757,174,Medicare,OTHER
69,1129,1133,761,157,798,174,wages,OTHER
70,1135,1137,802,157,822,174,and,OTHER
71,1139,1142,826,157,852,175,tips,OTHER
72,1168,1168,970,156,981,173,6,OTHER
73,1170,1177,993,156,1047,174,Medicare,OTHER
74,1179,1181,1050,157,1070,174,tax,OTHER
75,1183,1190,1073,157,1119,174,withheld,OTHER
76,1301,1305,725,180,794,203,82905,OTHER
77,1307,1307,797,181,808,203,.,OTHER
78,1309,1310,811,181,838,203,76,OTHER
79,1356,1362,1051,181,1149,202,2404.27,OTHER
80,1374,1377,64,200,123,222,West,employerAddressCity
81,1379,1383,137,201,206,223,Tracy,employerAddressCity
82,1385,1386,246,199,276,221,WV,employerAddressState
83,1417,1426,345,197,484,220,06181-3581,employerAddressZip
84,1469,1474,705,209,742,226,Social,OTHER
85,1476,1483,745,209,791,226,security,OTHER
86,1485,1488,794,209,821,226,tips,OTHER
87,1515,1523,994,210,1049,224,Allocated,OTHER
88,1525,1528,1051,209,1075,225,tips,OTHER
89,1639,1644,724,233,808,254,105041,OTHER
90,1646,1646,811,233,822,254,.,OTHER
91,1648,1649,824,233,850,254,31,OTHER
92,1694,1698,1052,232,1117,254,82905,OTHER
93,1700,1700,1121,233,1131,254,.,OTHER
94,1702,1703,1135,232,1161,254,76,OTHER
95,1706,1706,13,259,24,274,d,OTHER
96,1708,1714,28,259,70,276,Control,OTHER
97,1716,1721,73,259,122,276,number,OTHER
98,1854,1855,964,259,979,273,10,OTHER
99,1857,1865,994,259,1058,276,Dependent,OTHER
100,1867,1870,1060,260,1087,276,care,OTHER
101,1872,1879,1089,260,1134,276,benefits,OTHER
102,1892,1897,67,283,149,305,426267,employerName
103,2045,2047,1051,284,1089,303,283,OTHER
104,2050,2050,11,312,21,326,e,OTHER
105,2052,2061,28,312,96,327,Employee's,OTHER
106,2063,2067,99,312,121,327,first,OTHER
107,2069,2072,123,311,158,327,name,OTHER
108,2074,2076,160,311,182,326,and,OTHER
109,2078,2084,184,310,220,326,initial,OTHER
110,2087,2090,279,310,305,325,Last,OTHER
111,2092,2095,308,310,344,326,name,OTHER
112,2143,2147,633,309,665,325,Suff.,OTHER
113,2149,2150,674,309,692,325,11,OTHER
114,2152,2163,703,310,776,326,Nonqualified,OTHER
115,2165,2169,778,312,812,327,plans,OTHER
116,2199,2201,967,311,989,325,12a,OTHER
117,2203,2205,1008,310,1033,325,See,OTHER
118,2207,2218,1035,310,1110,325,instructions,OTHER
119,2220,2222,1112,310,1130,325,for,OTHER
120,2224,2226,1132,310,1160,325,box,OTHER
121,2228,2229,1162,309,1177,325,12,OTHER
122,2241,2247,64,361,176,382,Brandon,employeeName
123,2268,2272,257,361,336,382,Burns,employeeName
124,2341,2343,726,347,760,362,170,OTHER
125,2388,2388,1006,344,1017,360,O,OTHER
126,2390,2393,1050,345,1103,364,8046,OTHER
127,2495,2496,674,372,690,385,13,OTHER
128,2498,2505,692,388,738,400,employee,OTHER
129,2610,2618,692,372,735,385,Statutory,OTHER
130,2620,2629,780,373,832,387,Retirement,OTHER
131,2631,2634,868,388,886,401,sick,OTHER
132,2641,2651,868,373,917,385,Third-party,OTHER
133,2656,2658,967,369,990,384,12b,OTHER
134,2799,2801,888,388,907,401,pay,OTHER
135,2813,2815,65,405,115,429,949,OTHER
136,2817,2822,128,405,226,428,Hector,OTHER
137,2824,2827,242,406,305,428,Park,OTHER
138,2922,2922,785,406,800,428,X,OTHER
139,2967,2969,1051,407,1086,425,997,OTHER
140,2981,2989,66,446,208,467,Peterston,OTHER
141,2991,2992,260,444,289,467,IA,OTHER
142,2994,3003,322,442,483,466,53758-7649,OTHER
143,3070,3071,674,434,691,449,14,OTHER
144,3072,3076,705,439,734,450,Other,OTHER
145,3120,3122,967,436,990,451,12c,OTHER
146,3273,3273,962,453,975,469,C,OTHER
147,3275,3275,1007,469,1017,484,P,OTHER
148,3277,3279,1052,468,1091,486,786,OTHER
149,3430,3432,967,493,989,507,12d,OTHER
150,3591,3591,1007,528,1022,548,Z,OTHER
151,3593,3596,1042,525,1092,552,|719,OTHER
152,3599,3600,6,575,22,591,15,OTHER
153,3601,3601,10,562,22,579,f,OTHER
154,3603,3612,28,561,97,579,Employee's,OTHER
155,3614,3620,100,561,147,577,address,OTHER
156,3622,3624,149,561,171,576,and,OTHER
157,3632,3636,28,575,63,592,State,OTHER
158,3638,3647,86,574,152,593,Employer's,OTHER
159,3650,3654,155,577,184,593,state,OTHER
160,3655,3657,174,561,194,577,ZIP,OTHER
161,3658,3659,187,577,200,593,ID,OTHER
162,3661,3664,197,561,229,578,code,OTHER
163,3702,3707,203,576,247,593,number,OTHER
164,3714,3715,348,573,365,594,16,OTHER
165,3717,3721,369,575,400,595,State,OTHER
166,3723,3728,404,576,444,595,"wages,",OTHER
167,3730,3734,448,576,474,594,"tips,",OTHER
168,3736,3739,478,576,498,593,etc.,OTHER
169,3745,3746,540,575,558,593,17,OTHER
170,3748,3752,562,575,591,593,State,OTHER
171,3754,3759,595,576,638,594,income,OTHER
172,3761,3763,640,578,659,595,tax,OTHER
173,3776,3777,726,574,743,593,18,OTHER
174,3779,3783,746,575,778,593,Local,OTHER
175,3785,3790,781,576,823,594,"wages,",OTHER
176,3792,3796,826,577,854,594,"tips,",OTHER
177,3798,3801,857,576,881,594,etc.,OTHER
178,3803,3804,930,575,945,592,19,OTHER
179,3806,3810,949,576,982,593,Local,OTHER
180,3812,3817,985,578,1028,594,income,OTHER
181,3819,3821,1030,577,1053,594,tax,OTHER
182,3840,3841,1114,577,1131,593,20,OTHER
183,3843,3850,1135,577,1182,593,Locality,OTHER
184,3852,3855,1185,578,1218,593,name,OTHER
185,3861,3862,18,603,42,619,AL,OTHER
186,3878,3887,134,600,271,620,342-28-460,OTHER
187,3904,3909,347,600,427,622,43732.,box16StateWagesTips
188,3911,3912,431,601,451,623,07,OTHER
189,3936,3940,539,601,605,621,2741.,box17StateIncomeTax
190,3942,3943,609,601,630,621,33,OTHER
191,3967,3971,725,601,794,622,86806,OTHER
192,3973,3973,797,601,805,621,.,OTHER
193,3975,3976,808,600,836,621,86,OTHER
194,4003,4007,928,601,996,621,15207,OTHER
195,4009,4009,1000,601,1009,621,.,OTHER
196,4011,4012,1013,602,1036,621,84,OTHER
197,4031,4036,1116,608,1165,624,Hudson,OTHER
198,4038,4044,1172,608,1224,623,Station,OTHER
199,4050,4051,17,653,43,671,OR,OTHER
200,4067,4076,132,652,270,672,043-88-962,OTHER
201,4093,4097,347,651,416,674,40096,OTHER
202,4099,4099,419,651,429,672,.,OTHER
203,4101,4102,433,651,458,674,74,OTHER
204,4125,4128,539,651,593,674,3813,OTHER
205,4130,4130,597,651,606,672,.,OTHER
206,4132,4133,609,652,635,673,18,OTHER
207,4155,4159,725,652,795,673,60509,OTHER
208,4161,4161,798,652,807,673,.,OTHER
209,4163,4164,810,652,835,674,68,OTHER
210,4192,4196,928,652,996,675,12425,OTHER
211,4198,4198,1000,652,1010,673,.,OTHER
212,4200,4201,1014,652,1037,674,38,OTHER
213,4220,4224,1118,657,1158,674,Jacob,OTHER
214,4226,4233,1163,657,1228,677,Mountain,OTHER
215,4258,4261,141,684,206,707,Wage,OTHER
216,4263,4265,212,686,257,707,and,OTHER
217,4267,4269,265,685,305,707,Tax,OTHER
218,4315,4318,551,690,696,740,2019,taxYear
219,4368,4377,866,689,947,708,Department,OTHER
220,4379,4380,950,690,962,707,of,OTHER
221,4382,4384,965,690,989,707,the,OTHER
222,4386,4403,992,690,1110,707,Treasury--Internal,OTHER
223,4405,4411,1114,690,1177,708,Revenue,OTHER
224,4413,4419,1181,690,1234,709,Service,OTHER
225,4421,4424,3,722,39,741,Form,OTHER
226,4426,4428,46,721,79,740,W-2,OTHER
227,4444,4452,142,714,259,737,Statement,OTHER
228,4455,4458,8,747,47,765,Copy,OTHER
229,4460,4464,50,746,96,764,B--To,OTHER
230,4466,4467,99,746,122,764,Be,OTHER
231,4469,4473,125,746,164,764,Filed,OTHER
232,4475,4478,167,746,201,764,with,OTHER
233,4480,4489,206,746,296,764,Employee's,OTHER
234,4491,4497,299,746,378,764,FEDERAL,OTHER
235,4499,4501,384,746,411,765,Tax,OTHER
236,4503,4508,414,746,467,765,Return,OTHER
237,4510,4513,5,769,35,785,This,OTHER
238,4515,4525,38,768,122,785,information,OTHER
239,4527,4528,124,768,139,785,is,OTHER
240,4530,4534,142,768,184,785,being,OTHER
241,4536,4544,187,768,257,785,furnished,OTHER
242,4546,4547,259,768,275,785,to,OTHER
243,4549,4551,278,768,303,785,the,OTHER
244,4553,4560,305,768,361,785,Internal,OTHER
245,4562,4568,364,768,430,786,Revenue,OTHER
246,4570,4577,433,768,492,786,Service.,OTHER
247,4648,4650,468,820,491,840,Cut,OTHER
248,4652,4656,495,821,531,840,here.,OTHER
249,4658,4661,535,821,569,840,Keep,OTHER
250,4663,4667,573,822,610,840,lower,OTHER
251,4669,4675,613,822,658,841,portion,OTHER
252,4677,4679,661,822,679,841,for,OTHER
253,4681,4684,682,822,711,841,your,OTHER
254,4686,4693,714,822,766,841,records.,OTHER
255,4726,4726,215,877,226,893,a,OTHER
256,4728,4737,235,877,308,893,Employee's,OTHER
257,4739,4744,311,877,350,893,social,OTHER
258,4746,4753,352,877,402,893,security,OTHER
259,4755,4760,405,877,452,893,number,OTHER
260,4809,4812,752,876,774,893,This,OTHER
261,4814,4824,777,876,841,893,information,OTHER
262,4826,4827,844,876,855,893,is,OTHER
263,4829,4833,858,876,891,894,being,OTHER
264,4835,4843,893,876,946,894,furnished,OTHER
265,4845,4846,949,876,961,894,to,OTHER
266,4848,4850,964,876,983,894,the,OTHER
267,4852,4859,986,876,1030,894,Internal,OTHER
268,4861,4867,1033,876,1083,894,Revenue,OTHER
269,4869,4876,1086,877,1136,894,Service.,OTHER
270,4878,4879,1139,877,1147,893,If,OTHER
271,4881,4883,1150,877,1172,893,you,OTHER
272,4885,4887,1175,877,1191,893,are,OTHER
273,4934,4944,313,898,463,919,[national-id],OTHER
274,4979,4981,611,899,641,917,OMB,OTHER
275,4983,4985,644,898,667,917,No.,OTHER
276,4987,4995,670,898,734,917,1545-0008,OTHER
277,4997,4998,750,912,765,927,on,OTHER
278,5000,5007,750,893,796,909,required,OTHER
279,5012,5013,799,893,811,909,to,OTHER
280,5015,5018,814,893,832,909,file,OTHER
281,5020,5020,835,893,843,909,a,OTHER
282,5022,5024,846,893,865,909,tax,OTHER
283,5026,5032,868,893,906,909,"return,",OTHER
284,5034,5034,909,893,916,909,a,OTHER
285,5036,5045,920,893,983,909,negligence,OTHER
286,5047,5053,986,892,1029,909,penalty,OTHER
287,5055,5056,1032,892,1044,909,or,OTHER
288,5058,5062,1047,892,1078,909,other,OTHER
289,5064,5071,1081,892,1129,910,sanction,OTHER
290,5073,5075,1132,892,1159,910,may,OTHER
291,5077,5078,1162,892,1176,910,be,OTHER
292,5080,5086,1179,892,1231,911,imposed,OTHER
293,5203,5205,768,911,789,927,you,OTHER
294,5207,5208,792,911,800,927,if,OTHER
295,5210,5213,803,910,824,926,this,OTHER
296,5215,5220,827,910,871,926,income,OTHER
297,5222,5223,874,909,884,926,is,OTHER
298,5225,5231,887,909,932,926,taxable,OTHER
299,5233,5235,935,909,957,926,and,OTHER
300,5237,5239,959,909,981,926,you,OTHER
301,5241,5241,970,925,982,942,2,OTHER
302,5242,5245,984,909,1001,926,fail,OTHER
303,5246,5252,993,926,1037,943,Federal,OTHER
304,5415,5416,1004,910,1016,927,to,OTHER
305,5418,5423,1018,910,1053,927,report,OTHER
306,5425,5425,10,926,22,944,b,OTHER
307,5427,5434,28,926,83,945,Employer,OTHER
308,5436,5449,86,927,159,945,identification,OTHER
309,5451,5456,162,926,209,945,number,OTHER
310,5529,5534,703,928,750,943,"Wages,",OTHER
311,5536,5540,752,928,780,943,"tips,",OTHER
312,5542,5546,782,928,813,943,other,OTHER
313,5548,5559,816,927,896,943,compensation,OTHER
314,5592,5597,1040,928,1083,943,income,OTHER
315,5598,5600,1056,910,1073,927,it.,OTHER
316,5602,5604,1086,928,1105,943,tax,OTHER
317,5606,5613,1108,929,1155,943,withheld,OTHER
318,5624,5633,66,952,201,971,66-0731868,OTHER
319,5724,5729,725,952,806,971,80879.,OTHER
320,5731,5732,809,951,836,971,85,OTHER
321,5770,5775,987,951,1066,971,20557.,OTHER
322,5777,5778,1069,951,1096,971,83,OTHER
323,5781,5781,12,978,24,995,c,OTHER
324,5783,5792,27,978,92,995,Employer's,OTHER
325,5794,5798,95,978,134,995,"name,",OTHER
326,5800,5807,137,977,188,995,"address,",OTHER
327,5809,5811,191,976,212,994,and,OTHER
328,5813,5815,216,976,236,993,ZIP,OTHER
329,5817,5820,240,974,269,992,code,OTHER
330,5885,5890,704,977,741,994,Social,OTHER
331,5892,5899,744,977,790,994,security,OTHER
332,5901,5905,793,978,832,995,wages,OTHER
333,5936,5941,995,976,1032,993,Social,OTHER
334,5943,5950,1035,977,1081,993,security,OTHER
335,5952,5954,1084,977,1103,993,tax,OTHER
336,5956,5963,1106,976,1157,993,withheld,OTHER
337,5974,5980,65,1003,166,1024,"Castro,",OTHER
338,5982,5987,175,1002,262,1025,Mendez,OTHER
339,5989,5991,276,1002,318,1025,and,OTHER
340,5993,5997,330,1001,402,1025,Burke,OTHER
341,5999,6001,416,1001,458,1024,Ltd,OTHER
342,6075,6080,725,1003,809,1022,105041,OTHER
343,6082,6082,811,1003,821,1022,.,OTHER
344,6084,6085,823,1002,847,1023,31,OTHER
345,6121,6124,986,1002,1041,1022,8035,OTHER
346,6126,6126,1044,1002,1053,1021,.,OTHER
347,6128,6129,1056,1002,1084,1022,66,OTHER
348,6140,6144,65,1035,136,1057,28518,OTHER
349,6146,6151,148,1035,233,1058,Nelson,OTHER
350,6153,6158,247,1035,324,1059,Valley,OTHER
351,6231,6231,680,1027,692,1044,5,OTHER
352,6233,6240,703,1027,757,1044,Medicare,OTHER
353,6242,6246,761,1028,800,1045,wages,OTHER
354,6248,6250,804,1027,823,1045,and,OTHER
355,6252,6255,827,1027,848,1045,tips,OTHER
356,6290,6297,993,1028,1047,1044,Medicare,OTHER
357,6299,6301,1050,1028,1070,1044,tax,OTHER
358,6303,6310,1073,1028,1123,1045,withheld,OTHER
359,6422,6426,726,1053,793,1073,82905,OTHER
360,6428,6428,797,1053,807,1074,.,OTHER
361,6430,6431,810,1052,835,1075,76,OTHER
362,6481,6484,1050,1052,1105,1072,2404,OTHER
363,6486,6486,1108,1053,1118,1072,.,OTHER
364,6488,6489,1121,1052,1146,1072,27,OTHER
365,6500,6503,63,1069,123,1092,West,OTHER
366,6505,6509,136,1069,205,1094,Tracy,OTHER
367,6511,6512,246,1069,274,1087,WV,OTHER
368,6533,6542,345,1069,485,1092,06181-3581,OTHER
369,6597,6602,705,1078,742,1095,Social,OTHER
370,6604,6611,745,1079,790,1096,security,OTHER
371,6613,6616,793,1079,818,1096,tips,OTHER
372,6645,6645,971,1080,980,1094,8,OTHER
373,6647,6655,994,1079,1049,1094,Allocated,OTHER
374,6657,6660,1051,1079,1074,1094,tips,OTHER
375,6772,6777,726,1103,809,1124,105041,OTHER
376,6779,6779,812,1105,820,1125,.,OTHER
377,6781,6782,823,1105,847,1125,31,OTHER
378,6831,6835,1050,1103,1119,1123,82905,OTHER
379,6837,6837,1122,1103,1134,1123,.,OTHER
380,6839,6840,1137,1102,1163,1123,76,OTHER
381,6842,6842,12,1129,24,1147,d,OTHER
382,6844,6850,28,1129,70,1147,Control,OTHER
383,6852,6857,73,1129,119,1148,number,OTHER
384,6993,6994,964,1132,979,1145,10,OTHER
385,6996,7004,994,1131,1058,1146,Dependent,OTHER
386,7006,7009,1061,1131,1087,1146,care,OTHER
387,7011,7018,1089,1131,1136,1146,benefits,OTHER
388,7029,7034,66,1153,146,1176,426267,OTHER
389,7189,7191,1051,1154,1091,1173,283,OTHER
390,7194,7194,11,1182,21,1196,e,OTHER
391,7196,7205,27,1182,96,1197,Employee's,OTHER
392,7207,7211,99,1182,121,1197,first,OTHER
393,7213,7216,123,1182,158,1197,name,OTHER
394,7218,7220,160,1182,183,1197,and,OTHER
395,7222,7228,185,1182,215,1197,initial,OTHER
396,7232,7235,279,1182,305,1197,Last,OTHER
397,7237,7240,308,1182,342,1197,name,OTHER
398,7286,7290,633,1180,665,1196,Suff.,OTHER
399,7292,7293,674,1180,691,1196,11,OTHER
400,7295,7306,703,1181,775,1197,Nonqualified,OTHER
401,7308,7312,778,1181,805,1198,plans,OTHER
402,7345,7347,966,1180,989,1196,12a,OTHER
403,7349,7351,1009,1182,1033,1196,See,OTHER
404,7353,7364,1036,1182,1109,1197,instructions,OTHER
405,7366,7368,1112,1182,1130,1197,for,OTHER
406,7370,7372,1133,1181,1160,1197,box,OTHER
407,7374,7375,1163,1180,1175,1196,12,OTHER
408,7414,7418,256,1227,337,1251,Burns,OTHER
409,7486,7488,726,1214,762,1231,170,OTHER
410,7546,7549,1050,1210,1107,1231,8046,OTHER
411,7561,7567,65,1227,175,1251,Brandon,OTHER
412,7651,7652,674,1239,690,1253,13,OTHER
413,7654,7661,692,1255,739,1268,employee,OTHER
414,7766,7774,692,1239,735,1252,Statutory,OTHER
415,7776,7785,779,1239,837,1254,Retirement,OTHER
416,7798,7808,867,1241,919,1252,Third-party,OTHER
417,7810,7812,966,1236,988,1251,12b,OTHER
418,7824,7826,66,1265,114,1289,949,OTHER
419,7828,7833,127,1265,226,1290,Hector,OTHER
420,7835,7838,242,1267,305,1291,Park,OTHER
421,7934,7937,781,1253,803,1268,plan,OTHER
422,8059,8059,786,1269,797,1286,X,OTHER
423,8101,8101,1007,1268,1018,1284,D,OTHER
424,8103,8105,1050,1263,1088,1288,997,OTHER
425,8117,8125,66,1304,209,1328,Peterston,OTHER
426,8127,8128,259,1303,290,1328,IA,OTHER
427,8130,8139,321,1303,480,1329,53758-7649,OTHER
428,8206,8207,674,1296,692,1311,14,OTHER
429,8209,8213,703,1297,742,1312,Other,OTHER
430,8215,8217,744,1298,767,1312,see,OTHER
431,8219,8226,769,1299,822,1313,enclosed,OTHER
432,8228,8233,824,1300,863,1313,Notice,OTHER
433,8235,8236,866,1300,879,1313,to,OTHER
434,8238,8246,881,1300,951,1313,Employee),OTHER
435,8248,8250,966,1296,986,1311,12c,OTHER
436,8414,8414,1007,1327,1019,1344,P,OTHER
437,8416,8418,1051,1323,1093,1349,786,OTHER
438,8572,8574,967,1353,985,1366,12d,OTHER
439,8738,8738,1007,1380,1024,1404,Z,OTHER
440,8740,8742,1051,1378,1093,1408,719,OTHER
441,8744,8745,6,1430,22,1446,15,OTHER
442,8746,8755,27,1416,97,1433,Employee's,OTHER
443,8757,8763,100,1416,146,1432,address,OTHER
444,8765,8769,156,1433,184,1450,state,OTHER
445,8774,8778,29,1431,62,1447,State,OTHER
446,8780,8789,87,1431,153,1449,Employer's,OTHER
447,8792,8794,149,1416,171,1432,and,OTHER
448,8796,8798,174,1416,194,1432,ZIP,OTHER
449,8799,8800,187,1434,201,1450,ID,OTHER
450,8802,8805,197,1416,229,1432,code,OTHER
451,8838,8843,204,1433,246,1450,number,OTHER
452,8845,8846,348,1429,367,1450,16,OTHER
453,8848,8852,370,1431,400,1450,State,OTHER
454,8854,8859,403,1432,443,1450,"wages,",OTHER
455,8861,8865,447,1433,474,1450,"tips,",OTHER
456,8867,8870,478,1432,501,1449,etc.,OTHER
457,8872,8873,541,1430,558,1449,17,OTHER
458,8875,8879,561,1430,592,1449,State,OTHER
459,8881,8886,595,1432,639,1449,income,OTHER
460,8888,8890,641,1433,662,1449,tax,OTHER
461,8916,8917,726,1430,744,1449,18,OTHER
462,8919,8923,747,1431,779,1449,Local,OTHER
463,8925,8930,782,1432,823,1450,"wages,",OTHER
464,8932,8936,827,1432,853,1450,"tips,",OTHER
465,8938,8941,857,1432,881,1450,etc.,OTHER
466,8952,8953,929,1431,946,1449,19,OTHER
467,8955,8959,949,1432,981,1449,Local,OTHER
468,8961,8966,985,1433,1027,1450,income,OTHER
469,8968,8970,1030,1433,1053,1450,tax,OTHER
470,9128,9129,1114,1432,1132,1448,20,OTHER
471,9131,9138,1136,1433,1181,1449,Locality,OTHER
472,9140,9143,1184,1434,1218,1450,name,OTHER
473,9147,9148,19,1459,41,1473,AT,OTHER
474,9163,9172,133,1456,268,1476,342-28-460,OTHER
475,9183,9187,348,1456,415,1477,43732,box16StateWagesTips
476,9189,9189,419,1456,428,1477,.,box16StateWagesTips
477,9191,9192,432,1457,451,1477,07,box16StateWagesTips
478,9210,9216,539,1457,634,1476,2741.33,box17StateIncomeTax
479,9255,9259,726,1457,793,1477,86806,OTHER
480,9261,9261,796,1457,806,1476,.,OTHER
481,9263,9264,809,1457,835,1476,86,OTHER
482,9290,9295,928,1457,1009,1476,15207.,OTHER
483,9297,9298,1011,1457,1033,1476,84,OTHER
484,9301,9306,1116,1464,1165,1479,Hudson,OTHER
485,9308,9314,1173,1463,1229,1479,Station,OTHER
486,9318,9319,17,1510,42,1528,OR,OTHER
487,9334,9343,132,1509,268,1529,043-88-962,OTHER
488,9354,9361,348,1510,458,1530,40096.74,OTHER
489,9381,9384,539,1508,593,1531,3813,OTHER
490,9386,9386,598,1508,605,1531,.,OTHER
491,9388,9389,610,1508,635,1531,18,OTHER
492,9426,9430,727,1509,794,1531,60509,OTHER
493,9432,9432,798,1509,807,1530,.,OTHER
494,9434,9435,810,1509,834,1531,68,OTHER
495,9446,9450,928,1510,998,1530,12425,OTHER
496,9452,9452,1000,1510,1010,1530,.,OTHER
497,9454,9455,1013,1510,1038,1530,38,OTHER
498,9473,9477,1117,1514,1158,1531,Jacob,OTHER
499,9479,9486,1163,1514,1228,1532,Mountain,OTHER
500,9508,9511,142,1539,206,1562,Wage,OTHER
501,9513,9515,212,1541,255,1562,and,OTHER
502,9517,9519,265,1540,303,1562,Tax,OTHER
503,9555,9557,549,1542,670,1604,201,OTHER
504,9609,9618,866,1543,946,1563,Department,OTHER
505,9620,9621,949,1545,962,1562,of,OTHER
506,9623,9625,965,1545,988,1562,the,OTHER
507,9627,9644,992,1545,1110,1563,Treasury--Internal,OTHER
508,9646,9652,1114,1545,1177,1564,Revenue,OTHER
509,9654,9660,1181,1544,1234,1565,Service,OTHER
510,9662,9665,6,1575,39,1593,Form,OTHER
511,9667,9669,47,1576,75,1593,W-2,OTHER
512,9682,9690,144,1570,260,1592,Statement,OTHER
513,9792,9796,928,1571,964,1590,"Safe,",OTHER
514,9798,9806,968,1573,1039,1593,"accurate,",OTHER
515,9808,9811,8,1599,47,1618,Copy,OTHER
516,9813,9813,51,1599,63,1618,C,OTHER
517,9815,9817,67,1598,96,1618,For,OTHER
518,9819,9828,99,1598,206,1618,EMPLOYEE'S,OTHER
519,9830,9837,210,1598,299,1618,RECORDS.,OTHER
520,9839,9842,302,1598,339,1618,(See,OTHER
521,9844,9849,342,1599,394,1618,Notice,OTHER
522,9851,9852,398,1599,416,1618,to,OTHER
523,9938,9942,926,1592,976,1611,FAST!,OTHER
524,9944,9946,979,1594,1012,1612,Use,OTHER
525,9948,9950,1052,1581,1087,1604,The,OTHER
526,9952,9955,1119,1582,1165,1608,file,OTHER
527,9957,9964,9,1623,83,1640,Employee,OTHER
528,9966,9967,85,1622,106,1639,on,OTHER
529,9969,9971,111,1622,137,1639,the,OTHER
530,9973,9976,140,1622,180,1639,back,OTHER
531,9978,9979,183,1622,200,1639,of,OTHER
532,9981,9984,203,1621,246,1640,Copy,OTHER
533,9986,9989,248,1621,279,1640,B.)',OTHER
