0,0,0,1446,2282,1582,2313,Nonqualified,OTHER
265,5445,5446,1701,1741,1717,1773,is,OTHER
266,5448,5452,1723,1741,1783,1773,being,OTHER
267,5454,5462,1789,1741,1889,1774,furnished,OTHER
268,5464,5465,1895,1742,1917,1774,to,OTHER
269,5467,5469,1922,1742,1957,1774,the,OTHER
270,5471,5478,1962,1742,2043,1774,Internal,OTHER
271,5480,5486,2048,1742,2147,1774,Revenue,OTHER
272,5488,5495,2152,1742,2245,1774,Service.,OTHER
273,5497,5498,2250,1742,2265,1773,If,OTHER
274,5500,5502,2269,1741,2311,1773,you,OTHER
275,5504,5506,2315,1741,2353,1773,are,OTHER
276,5508,5515,2357,1741,2453,1773,required,OTHER
277,5570,5580,698,1779,985,1822,[national-id],OTHER
278,5617,5619,1272,1783,1324,1819,OMB,OTHER
279,5621,5623,1331,1782,1371,1820,No.,OTHER
280,5625,5633,1378,1782,1503,1822,1545-0008,OTHER
281,5634,5635,1524,1773,1545,1805,to,OTHER
282,5637,5640,1551,1773,1584,1804,file,OTHER
283,5642,5642,1722,1772,1736,1804,a,OTHER
284,5644,5646,1608,1773,1639,1804,tax,OTHER
285,5648,5654,1645,1772,1716,1804,"return,",OTHER
286,5658,5667,1742,1771,1859,1804,negligence,OTHER
287,5669,5675,1864,1771,1944,1803,penalty,OTHER
288,5677,5678,1950,1771,1973,1803,or,OTHER
289,5680,5684,1978,1771,2034,1804,other,OTHER
290,5686,5693,2039,1771,2130,1804,sanction,OTHER
291,5695,5697,2134,1771,2179,1804,may,OTHER
292,5699,5700,2183,1771,2213,1804,be,OTHER
293,5702,5708,2218,1771,2313,1805,imposed,OTHER
294,5710,5711,259,3070,299,3100,on,OTHER
295,5713,5715,2350,1772,2391,1805,you,OTHER
296,5836,5839,1523,1803,1563,1834,this,OTHER
297,5841,5846,1568,1803,1647,1834,income,OTHER
298,5848,5849,1651,1803,1670,1834,is,OTHER
299,5851,5857,1675,1802,1757,1835,taxable,OTHER
300,5859,5861,1762,1802,1802,1835,and,OTHER
301,5863,5865,1807,1802,1847,1836,you,OTHER
302,5867,5870,1852,1802,1884,1836,fail,OTHER
303,5872,5873,1889,1802,1911,1836,to,OTHER
304,5875,5880,1916,1802,1979,1837,report,OTHER
305,5882,5884,1985,1803,2018,1837,it.,OTHER
306,5887,5887,114,1830,138,1865,b,OTHER
307,5889,5896,148,1831,249,1866,Employer,OTHER
308,5898,5911,255,1832,390,1866,identification,OTHER
309,5913,5918,395,1831,470,1865,number,OTHER
310,5997,6002,1448,1833,1532,1864,"Wages,",OTHER
311,6004,6008,1537,1834,1582,1864,"tips,",OTHER
312,6010,6014,1587,1834,1644,1863,other,OTHER
313,6016,6027,1649,1829,1808,1862,compensation,OTHER
314,6051,6057,2003,1831,2082,1866,Federal,OTHER
315,6059,6064,2089,1832,2168,1866,income,OTHER
316,6066,6068,2174,1833,2207,1864,tax,OTHER
317,6070,6077,2213,1833,2299,1863,withheld,OTHER
318,6089,6098,219,1875,468,1912,03-2885751,OTHER
319,6194,6202,1476,1876,1696,1909,149394.79,OTHER
320,6241,6245,1977,1874,2104,1914,16030,OTHER
321,6247,6247,2110,1874,2130,1911,.,OTHER
322,6249,6250,2136,1874,2183,1911,73,OTHER
323,6254,6254,118,1920,141,1955,c,OTHER
324,6256,6265,148,1920,263,1956,Employer's,OTHER
325,6267,6271,269,1921,338,1957,"name,",OTHER
326,6273,6280,345,1921,437,1957,"address,",OTHER
327,6282,6284,444,1922,486,1956,and,OTHER
328,6286,6288,492,1922,527,1956,ZIP,OTHER
329,6290,6293,533,1922,587,1955,code,OTHER
330,6362,6367,1449,1921,1513,1956,Social,OTHER
331,6369,6376,1519,1920,1600,1954,security,OTHER
332,6378,6382,1607,1920,1688,1953,wages,OTHER
333,6414,6419,2003,1920,2071,1952,Social,OTHER
334,6421,6428,2076,1920,2158,1952,security,OTHER
335,6430,6432,2164,1920,2197,1952,tax,OTHER
336,6434,6441,2203,1920,2289,1953,withheld,OTHER
337,6454,6467,221,1966,583,2008,Dodson-Kennedy,OTHER
338,6469,6471,610,1966,690,2009,and,OTHER
339,6473,6476,713,1963,817,2011,Sons,OTHER
340,6559,6564,1480,1962,1629,2002,120690,OTHER
341,6566,6566,1636,1963,1652,2000,.,OTHER
342,6568,6569,1658,2144,1710,2182,01,OTHER
343,6606,6610,1981,1968,2103,2003,9232.,OTHER
344,6612,6613,2110,1968,2145,2003,79,OTHER
345,6728,6735,1454,2007,1548,2044,Medicare,OTHER
346,6737,6741,1553,2009,1624,2045,wages,OTHER
347,6743,6745,1630,2008,1671,2045,and,OTHER
348,6747,6750,1676,2007,1717,2044,tips,OTHER
349,6779,6786,2003,2007,2101,2043,Medicare,OTHER
350,6788,6790,2107,2008,2142,2044,tax,OTHER
351,6792,6799,2147,2009,2236,2045,withheld,OTHER
352,6811,6813,220,2024,300,2065,247,OTHER
353,6815,6823,319,2026,558,2064,Alexander,OTHER
354,6825,6831,584,2025,768,2066,Islands,OTHER
355,6948,6953,1476,2056,1630,2094,146128,OTHER
356,6955,6955,1636,2057,1652,2094,.,OTHER
357,6957,6958,1657,2056,1701,2095,82,OTHER
358,7007,7011,2098,2056,2226,2094,4237.,OTHER
359,7013,7014,2232,2056,2275,2092,74,OTHER
360,7026,7030,220,2084,345,2124,South,OTHER
361,7032,7042,369,2086,661,2124,Mauriceland,OTHER
362,7075,7076,791,2087,838,2121,SC,OTHER
363,7087,7096,949,2083,1207,2124,79991-9264,OTHER
364,7128,7133,1450,2096,1514,2132,Social,OTHER
365,7135,7142,1520,2096,1602,2132,security,OTHER
366,7144,7147,1608,2097,1647,2133,tips,OTHER
367,7180,7188,2002,2095,2101,2131,Allocated,OTHER
368,7190,7193,2106,2095,2152,2130,tips,OTHER
369,7311,7316,1479,2144,1627,2181,120690,OTHER
370,7318,7318,1634,2146,1653,2181,.,OTHER
371,7368,7373,2098,2146,2249,2182,146128,OTHER
372,7375,7375,2258,2145,2274,2182,.,OTHER
373,7377,7378,2279,2144,2328,2182,82,OTHER
374,7383,7389,147,2191,225,2223,Control,OTHER
375,7391,7396,230,2192,311,2224,number,OTHER
376,7538,7539,1933,2190,1960,2213,10,OTHER
377,7541,7549,2004,2194,2123,2223,Dependent,OTHER
378,7551,7554,2128,2194,2176,2222,care,OTHER
379,7556,7563,2181,2192,2262,2221,benefits,OTHER
380,7574,7580,217,2231,395,2268,9841940,OTHER
381,7739,7741,2098,2238,2165,2269,230,OTHER
382,7746,7755,148,2286,273,2313,Employee's,OTHER
383,7757,7761,276,2285,317,2312,first,OTHER
384,7763,7766,320,2284,385,2312,name,OTHER
385,7768,7770,388,2282,431,2311,and,OTHER
386,7772,7778,434,2281,495,2311,initial,OTHER
387,7789,7792,625,2282,673,2313,Last,OTHER
388,7794,7797,677,2282,745,2310,name,OTHER
389,7845,7849,1300,2279,1359,2311,Suff.,OTHER
390,7851,7852,1379,2278,1410,2310,11,OTHER
391,7854,7865,1447,743,1583,771,Nonqualified,OTHER
392,7867,7871,1588,2283,1657,2311,plans,OTHER
393,7901,7903,1936,2282,1977,2304,12a,OTHER
394,7905,7907,2007,2282,2048,2312,See,OTHER
395,7909,7920,2054,2283,2194,2312,instructions,OTHER
396,7922,7924,2200,2283,2232,2311,for,OTHER
397,7926,7928,2237,2283,2285,2311,box,OTHER
398,7930,7931,2290,2282,2317,2310,12,OTHER
399,8051,8053,1477,2337,1547,2368,204,OTHER
400,8112,8115,2097,2335,2183,2370,9084,OTHER
401,8127,8132,217,2365,391,2408,Krista,OTHER
402,8156,8161,507,2367,681,2407,Conner,OTHER
403,8272,8273,1377,2386,1409,2417,13,OTHER
404,8275,8283,1414,2386,1503,2414,Statutory,OTHER
405,8285,8294,1578,2386,1688,2413,Retirement,OTHER
406,8306,8316,1749,2386,1835,2414,Third-party,OTHER
407,8325,8327,1936,2384,1978,2411,12b,OTHER
408,8440,8447,1412,2411,1502,2440,employee,OTHER
409,8452,8454,1590,2414,1623,2440,lan,OTHER
410,8471,8474,1745,2407,1783,2438,sick,OTHER
411,8476,8478,1784,2404,1827,2438,pay,OTHER
412,8489,8492,218,2435,336,2477,1044,OTHER
413,8494,8497,362,2437,479,2479,Eric,OTHER
414,8499,8503,508,2437,654,2480,Vista,OTHER
415,8505,8508,680,2435,806,2480,Apt.,OTHER
416,8510,8512,828,2433,915,2479,540,OTHER
417,8602,8602,1594,2439,1619,2474,X,OTHER
418,8651,8651,2014,2431,2041,2469,H,OTHER
419,8653,8655,2096,2433,2166,2476,223,OTHER
420,8667,8669,216,2504,302,2542,New,OTHER
421,8671,8680,334,2506,620,2544,Amberville,OTHER
422,8716,8717,766,2501,827,2540,MS,OTHER
423,8730,8739,942,2499,1237,2542,08821-1688,OTHER
424,8767,8768,1377,2489,1414,2522,14,OTHER
425,8770,8774,1447,2495,1510,2522,Other,OTHER
426,8776,8779,1514,2496,1563,2522,(see,OTHER
427,8781,8788,1568,2496,1666,2522,enclosed,OTHER
428,8790,8795,1671,2496,1740,2522,Notice,OTHER
429,8797,8798,1745,2496,1768,2522,to,OTHER
430,8800,8808,1773,2494,1898,2522,Employee),OTHER
431,8810,8810,1903,2494,1923,2520,|,OTHER
432,8812,8814,1934,2493,1979,2520,12c,OTHER
433,8996,8998,2102,2543,2163,2580,194,OTHER
434,9162,9164,1936,2594,1975,2621,12d,OTHER
435,9338,9338,2018,2650,2040,2682,F,OTHER
436,9340,9342,2097,2643,2175,2690,375,OTHER
437,9346,9355,148,2712,274,2741,Employee's,OTHER
438,9357,9363,278,2711,367,2741,address,OTHER
439,9365,9367,370,2710,414,2740,and,OTHER
440,9369,9371,417,2710,457,2739,ZIP,OTHER
441,9373,9376,460,2709,517,2738,code,OTHER
442,9378,9378,117,2733,136,2761,5,OTHER
443,9380,9384,149,2730,210,2762,State,OTHER
444,9386,9395,259,2737,378,2767,Employer's,OTHER
445,9397,9401,384,2738,438,2767,state,OTHER
446,9403,9404,443,2738,467,2767,ID,OTHER
447,9406,9411,473,2737,558,2767,number,OTHER
448,9432,9433,756,2736,789,2768,16,OTHER
449,9435,9439,796,2736,852,2767,State,OTHER
450,9441,9446,858,2737,934,2767,"wages,",OTHER
451,9448,9452,940,2737,985,2767,"tips,",OTHER
452,9454,9457,991,2737,1036,2767,etc.,OTHER
453,9465,9466,1124,2736,1156,2767,17,OTHER
454,9468,9472,1162,2737,1216,2768,State,OTHER
455,9474,9479,1222,2738,1302,2768,income,OTHER
456,9481,9483,1308,2737,1346,2767,tax,OTHER
457,9496,9497,1476,2734,1510,2768,18,OTHER
458,9499,9503,1515,2735,1573,2768,Local,OTHER
459,9505,9510,1578,2737,1655,2768,"wages,",OTHER
460,9512,9516,1660,2736,1707,2768,"tips,",OTHER
461,9518,9521,1712,2734,1763,2767,etc.,OTHER
462,9535,9536,1864,2739,1900,2769,19,OTHER
463,9538,9542,1904,2739,1963,2769,Local,OTHER
464,9544,9549,1968,2739,2047,2769,income,OTHER
465,9551,9553,2052,2739,2089,2770,tax,OTHER
466,9567,9568,2221,2736,2252,2766,20,OTHER
467,9570,9577,2259,2737,2341,2767,Locality,OTHER
468,9579,9582,2346,2738,2414,2767,name,OTHER
469,9586,9587,128,2786,177,2818,HI,OTHER
470,9603,9612,350,1258,602,1300,601-36-143,OTHER
471,9638,9642,755,2779,880,2817,70985,OTHER
472,9644,9644,887,2779,903,2817,.,OTHER
473,9646,9647,909,2779,960,2817,58,OTHER
474,9671,9674,1120,2778,1222,2820,5149,OTHER
475,9676,9676,1228,2778,1243,2820,.,OTHER
476,9678,9679,1249,2777,1305,2819,29,OTHER
477,9702,9707,1478,2779,1628,2824,185873,OTHER
478,9709,9709,1635,2779,1654,2823,.,OTHER
479,9711,9712,1660,2779,1713,2824,76,OTHER
480,9741,9745,1866,2779,1994,2820,19747,OTHER
481,9747,9747,1999,2779,2015,2819,.,OTHER
482,9749,9750,2020,2778,2074,2818,99,OTHER
483,9773,9778,2217,2789,2338,2824,Kendra,OTHER
484,9780,9784,2352,2789,2451,2824,Ports,OTHER
485,9789,9790,128,2870,173,2904,KS,OTHER
486,9809,9818,353,2867,600,2908,398-77-412,OTHER
487,9845,9851,757,2865,932,2909,78739.2,OTHER
488,9874,9877,1122,2864,1219,2910,3604,OTHER
489,9879,9881,1228,2864,1305,2908,.04,OTHER
490,9905,9913,1476,2866,1709,2907,158058.23,OTHER
491,9944,9948,1865,2865,1989,2907,23447,OTHER
492,9950,9950,1997,2865,2013,2907,.,OTHER
493,9952,9953,2021,2864,2071,2907,89,OTHER
494,9976,9981,2216,2876,2349,2913,Medina,OTHER
495,9983,9986,2365,2876,2441,2914,Flat,OTHER
496,10012,10015,368,2924,479,2965,Wage,OTHER
497,10017,10019,489,2925,573,2965,and,OTHER
498,10021,10023,583,2925,646,2967,Tax,OTHER
499,10076,10079,1139,2924,1406,3016,2019,OTHER
500,10132,10141,1757,2937,1905,2968,Department,OTHER
501,10143,10144,1909,2937,1937,2968,of,OTHER
502,10146,10148,1941,2937,1988,2968,the,OTHER
503,10150,10167,1994,2937,2220,2968,Treasury--Internal,OTHER
504,10169,10175,2225,2937,2346,2969,Revenue,OTHER
505,10177,10183,2351,2938,2450,2969,Service,OTHER
506,10185,10188,100,2985,166,3019,Form,OTHER
507,10190,10192,181,2985,240,3020,W-2,OTHER
508,10202,10210,368,2979,576,3024,Statement,OTHER
509,10337,10341,1859,2983,1931,3013,"Safe,",OTHER
510,10343,10351,1936,2983,2073,3022,"accurate,",OTHER
511,10522,10525,2096,2999,2170,3042,inse,OTHER
512,10527,10527,2181,2999,2213,3041,~,OTHER
513,10529,10532,2226,2999,2317,3045,file,OTHER
514,10535,10538,109,3028,182,3059,Copy,OTHER
515,10540,10540,189,3028,209,3059,C,OTHER
516,10542,10544,219,3028,274,3059,For,OTHER
517,10546,10555,280,3028,485,3060,EMPLOYEE'S,OTHER
518,10557,10564,492,3028,662,3062,RECORDS.,OTHER
519,10566,10569,667,3028,737,3063,(See,OTHER
520,10571,10576,742,3028,843,3065,Notice,OTHER
521,10578,10579,847,3028,882,3066,to,OTHER
522,10686,10690,1863,3016,1955,3048,FAST!,OTHER
523,10692,10694,1961,3015,2019,3048,Use,OTHER
524,10696,10703,102,3070,253,3103,Employee,OTHER
525,10708,10710,305,3070,355,3100,the,OTHER
526,10712,10715,361,3069,437,3100,back,OTHER
527,10717,10718,443,3068,476,3101,of,OTHER
528,10720,10723,482,3066,562,3102,Copy,OTHER
529,10725,10728,569,3065,616,3103,B.)',OTHER
