0,39,39,503,198,524,228,a,OTHER
1,41,50,537,196,674,231,Employee's,OTHER
2,52,57,678,196,747,231,social,OTHER
3,59,66,751,196,844,231,security,OTHER
4,68,73,849,196,934,231,number,OTHER
5,130,134,1586,193,1653,228,"Safe,",OTHER
6,136,144,1659,196,1794,232,Accurate.,OTHER
7,163,167,2091,196,2147,229,Visit,OTHER
8,169,171,2153,196,2197,230,the,OTHER
9,173,175,2202,195,2253,230,IRS,OTHER
10,177,183,2258,193,2365,231,Website,OTHER
11,334,336,1833,218,1946,263,Rev,OTHER
12,338,341,1956,220,2046,263,file,OTHER
13,397,407,696,237,979,277,[national-id],ssnOfEmployee
14,447,449,1273,241,1325,273,OMB,OTHER
15,451,453,1330,242,1373,274,No.,OTHER
16,455,463,1378,239,1491,274,1545-0008,OTHER
17,471,475,1581,241,1676,275,FAST!,OTHER
18,477,478,1682,242,1722,278,Us,OTHER
19,505,506,2093,239,2116,275,at,OTHER
20,508,524,2123,240,2339,279,www.irs.gov/efile,OTHER
21,527,527,114,288,139,321,b,OTHER
22,529,536,147,288,249,321,Employer,OTHER
23,538,551,253,289,389,321,identification,OTHER
24,553,558,394,289,476,319,number,OTHER
25,560,564,483,289,535,317,(EIN),OTHER
26,643,648,1447,289,1530,322,"Wages,",OTHER
27,650,654,1536,293,1583,323,"tips,",OTHER
28,656,660,1588,293,1643,323,other,OTHER
29,662,673,1647,287,1806,322,compensation,OTHER
30,681,687,2004,291,2085,322,Federal,OTHER
31,689,694,2090,290,2169,322,income,OTHER
32,696,698,2174,289,2208,320,tax,OTHER
33,700,707,2213,287,2301,319,withheld,OTHER
34,719,728,218,331,469,367,26-9819949,einEmployerIdentificationNumber
35,829,833,1476,328,1602,366,84406,box1WagesTipsAndOtherCompensations
36,835,835,1608,328,1625,366,.,box1WagesTipsAndOtherCompensations
37,837,838,1631,328,1683,367,54,box1WagesTipsAndOtherCompensations
38,863,867,1977,328,2103,366,26555,box2FederalIncomeTaxWithheld
39,869,869,2109,328,2125,366,.,box2FederalIncomeTaxWithheld
40,871,872,2132,329,2184,367,05,box2FederalIncomeTaxWithheld
41,876,876,118,379,141,412,c,OTHER
42,878,887,149,379,265,414,Employer's,OTHER
43,889,893,271,381,339,415,"name,",OTHER
44,895,902,345,382,440,415,"address,",OTHER
45,904,906,446,382,486,414,and,OTHER
46,908,910,491,381,529,414,ZIP,OTHER
47,912,915,535,381,597,414,code,OTHER
48,994,999,1448,381,1516,412,Social,OTHER
49,1001,1008,1521,381,1603,413,security,OTHER
50,1010,1014,1608,379,1677,414,wages,OTHER
51,1046,1051,2005,383,2071,412,Social,OTHER
52,1053,1060,2076,384,2158,412,security,OTHER
53,1062,1064,2163,383,2197,411,tax,OTHER
54,1066,1073,2203,378,2288,410,withheld,OTHER
55,1086,1099,223,427,579,467,Johnson-Harvey,employerName
56,1101,1105,609,427,735,469,Group,employerName
57,1197,1201,1475,425,1603,463,88964,box3SocialSecurityWages
58,1203,1203,1611,428,1628,465,.,box3SocialSecurityWages
59,1205,1206,1634,429,1679,469,12,box3SocialSecurityWages
60,1246,1250,1977,426,2103,462,6805.,box4SocialSecurityTaxWithheld
61,1252,1253,2108,431,2153,466,76,box4SocialSecurityTaxWithheld
62,1264,1267,218,485,323,521,5344,employerAddressStreet_name
63,1269,1273,345,485,476,523,Brown,employerAddressStreet_name
64,1275,1280,502,486,656,525,Rapids,employerAddressStreet_name
65,1376,1383,1455,469,1547,503,Medicare,OTHER
66,1385,1389,1552,473,1624,503,wages,OTHER
67,1391,1393,1629,473,1671,503,and,OTHER
68,1395,1398,1676,472,1718,502,tips,OTHER
69,1424,1424,1943,475,1966,505,6,OTHER
70,1426,1433,2002,473,2102,501,Medicare,OTHER
71,1435,1437,2108,473,2143,502,tax,OTHER
72,1439,1446,2148,474,2228,504,withheld,OTHER
73,1570,1574,1476,511,1601,548,86748,OTHER
74,1576,1576,1607,512,1625,548,.,OTHER
75,1578,1579,1631,512,1681,549,62,OTHER
76,1629,1632,2099,515,2198,550,2515,OTHER
77,1634,1634,2207,515,2225,550,.,OTHER
78,1636,1637,2231,514,2270,550,71,OTHER
79,1649,1656,216,544,425,585,Kellyton,employerAddressCity
80,1658,1659,478,542,532,584,UT,employerAddressState
81,1690,1699,669,545,912,586,77566-5858,employerAddressZip
82,1760,1765,1453,557,1514,595,Social,OTHER
83,1767,1774,1521,557,1600,595,security,OTHER
84,1776,1779,1607,558,1659,595,tips,OTHER
85,1808,1808,1944,555,1965,585,8,OTHER
86,1810,1818,2003,556,2102,593,Allocated,OTHER
87,1820,1823,2108,556,2150,591,tips,OTHER
88,1948,1952,1477,604,1603,641,88964,OTHER
89,1954,1954,1608,606,1627,642,.,OTHER
90,1956,1957,1633,607,1676,645,12,OTHER
91,2006,2010,2095,607,2225,642,86748,OTHER
92,2012,2012,2231,608,2250,643,.,OTHER
93,2014,2015,2255,608,2302,644,62,OTHER
94,2018,2018,120,646,143,679,d,OTHER
95,2020,2026,149,647,225,680,Control,OTHER
96,2028,2033,231,648,322,680,number,OTHER
97,2185,2186,1934,649,1958,670,10,OTHER
98,2188,2196,2003,648,2123,679,Dependent,OTHER
99,2198,2201,2128,648,2177,678,care,OTHER
100,2203,2210,2182,649,2275,678,benefits,OTHER
101,2394,2396,2100,694,2165,732,258,OTHER
102,2399,2399,118,748,133,771,e,OTHER
103,2401,2410,148,747,273,771,Employee's,OTHER
104,2412,2416,277,747,318,770,first,OTHER
105,2418,2421,322,746,385,770,name,OTHER
106,2423,2425,389,745,431,769,and,OTHER
107,2427,2433,435,743,494,769,initial,OTHER
108,2445,2448,625,747,675,772,Last,OTHER
109,2450,2453,677,742,741,769,name,OTHER
110,2504,2508,1300,741,1360,768,Suff.,OTHER
111,2510,2511,1379,740,1411,768,11,OTHER
112,2513,2524,1447,743,1582,771,Nonqualified,OTHER
113,2526,2530,1587,743,1651,771,plans,OTHER
114,2566,2568,1935,736,1979,766,12a,OTHER
115,2570,2572,2009,747,2050,770,See,OTHER
116,2574,2584,2055,742,2169,770,instruction,OTHER
117,2710,2712,1478,803,1541,836,142,OTHER
118,2770,2773,2098,798,2199,836,9169,OTHER
119,2785,2793,219,830,477,869,Christine,employeeName
120,2822,2830,626,831,881,870,Stevenson,employeeName
121,2943,2944,1935,845,1963,874,12,OTHER
122,3060,3061,1379,848,1408,876,13,OTHER
123,3063,3071,1414,848,1502,875,Statutory,OTHER
124,3074,3083,1581,849,1671,875,Retirement,OTHER
125,3095,3102,1767,853,1834,873,ird-part,OTHER
126,3220,3227,1414,878,1497,907,employee,OTHER
127,3232,3235,1579,882,1622,908,plan,OTHER
128,3252,3255,1749,881,1781,908,sick,OTHER
129,3257,3259,1785,879,1827,907,pay,OTHER
130,3270,3272,221,910,307,950,284,OTHER
131,3274,3279,329,911,509,951,Monica,OTHER
132,3281,3287,534,913,740,951,Mission,OTHER
133,3436,3436,2018,916,2033,939,S,OTHER
134,3445,3447,2100,917,2160,949,336,OTHER
135,3459,3470,225,976,569,1021,Jacksonshire,OTHER
136,3472,3473,619,973,685,1018,NH,OTHER
137,3475,3484,712,975,999,1018,23865-9861,OTHER
138,3562,3563,1378,962,1410,992,14,OTHER
139,3565,3569,1449,963,1508,991,Other,OTHER
140,3616,3617,1936,959,1964,991,12,OTHER
141,3795,3795,2023,1026,2045,1055,J,OTHER
142,3797,3799,2096,1025,2167,1060,973,OTHER
143,3977,3977,2018,1132,2040,1165,S,OTHER
144,3979,3981,2099,1129,2166,1171,349,OTHER
145,3983,3983,114,1190,138,1224,1,OTHER
146,3985,3994,149,1189,273,1223,Employee's,OTHER
147,3996,4002,279,1188,366,1221,address,OTHER
148,4004,4006,371,1188,412,1219,and,OTHER
149,4008,4010,417,1188,455,1218,ZIP,OTHER
150,4012,4015,460,1189,523,1217,code,OTHER
151,4017,4018,110,1212,135,1244,15,OTHER
152,4020,4024,149,1208,213,1245,State,OTHER
153,4026,4035,260,1218,380,1248,Employer's,OTHER
154,4037,4041,385,1217,437,1248,state,OTHER
155,4043,4044,442,1217,467,1248,ID,OTHER
156,4046,4051,472,1216,561,1250,number,OTHER
157,4076,4077,755,1211,790,1250,16,OTHER
158,4079,4083,797,1213,849,1251,State,OTHER
159,4085,4090,856,1215,930,1251,"wages,",OTHER
160,4092,4096,937,1216,982,1250,"tips,",OTHER
161,4098,4101,989,1215,1038,1249,etc.,OTHER
162,4107,4108,1121,1212,1156,1249,17,OTHER
163,4110,4114,1162,1213,1215,1249,State,OTHER
164,4116,4121,1222,1213,1301,1249,income,OTHER
165,4123,4125,1308,1214,1349,1249,tax,OTHER
166,4139,4140,1477,1213,1508,1250,18,OTHER
167,4142,4146,1514,1214,1572,1250,Local,OTHER
168,4148,4153,1578,1216,1653,1250,"wages,",OTHER
169,4155,4159,1660,1218,1705,1249,"tips,",OTHER
170,4161,4164,1712,1217,1756,1248,etc.,OTHER
171,4179,4180,1865,1217,1898,1248,19,OTHER
172,4182,4186,1902,1216,1962,1248,Local,OTHER
173,4188,4193,1967,1217,2048,1250,income,OTHER
174,4195,4197,2052,1220,2088,1251,tax,OTHER
175,4209,4210,2222,1219,2252,1248,20,OTHER
176,4212,4219,2259,1220,2342,1248,Locality,OTHER
177,4221,4224,2347,1219,2413,1248,name,OTHER
178,4227,4228,129,1263,180,1299,AK,OTHER
179,4248,4257,353,1260,603,1301,735-97-490,OTHER
180,4285,4289,755,1261,882,1300,40522,box16StateWagesTips
181,4291,4291,888,1261,907,1300,.,box16StateWagesTips
182,4293,4294,913,1261,962,1301,36,box16StateWagesTips
183,4317,4320,1122,1259,1220,1299,4163,box17StateIncomeTax
184,4322,4322,1228,1261,1243,1299,.,box17StateIncomeTax
185,4324,4325,1251,1261,1300,1299,65,box17StateIncomeTax
186,4348,4353,1477,1260,1625,1305,71825.,OTHER
187,4355,4356,1632,1260,1677,1303,07,OTHER
188,4388,4392,1865,1260,1992,1299,11174,OTHER
189,4394,4394,1999,1260,2014,1297,.,OTHER
190,4396,4397,2021,1260,2069,1296,35,OTHER
191,4417,4421,2220,1271,2309,1302,Aaron,OTHER
192,4423,4429,2323,1271,2447,1300,Gateway,OTHER
193,4434,4435,132,1350,182,1388,TX,OTHER
194,4454,4463,350,1351,604,1389,666-12-134,OTHER
195,4488,4492,755,1347,881,1390,44218,OTHER
196,4494,4494,887,1347,908,1388,.,OTHER
197,4496,4497,914,1346,959,1388,74,OTHER
198,4522,4525,1122,1347,1220,1390,3520,OTHER
199,4527,4527,1225,1346,1246,1389,.,OTHER
200,4529,4530,1250,1345,1308,1388,46,box17StateIncomeTax
201,4554,4558,1477,1347,1601,1389,87435,OTHER
202,4560,4560,1607,1346,1625,1388,.,OTHER
203,4562,4563,1630,1345,1688,1388,07,OTHER
204,4594,4598,1864,1345,1991,1391,16712,OTHER
205,4600,4601,1998,1345,2038,1391,.5,OTHER
206,4624,4631,2223,1356,2355,1393,Castillo,OTHER
207,4633,4637,2364,1356,2442,1394,Ports,OTHER
208,4663,4666,364,1402,479,1448,Wage,OTHER
209,4668,4670,487,1406,572,1449,and,OTHER
210,4672,4674,580,1406,650,1449,Tax,OTHER
211,4730,4733,1140,1407,1408,1502,2019,taxYear
212,4790,4799,1753,1413,1904,1450,Department,OTHER
213,4801,4802,1911,1415,1935,1450,of,OTHER
214,4804,4806,1942,1416,1986,1451,the,OTHER
215,4808,4825,1992,1416,2218,1451,Treasury--Internal,OTHER
216,4827,4833,2224,1416,2345,1451,Revenue,OTHER
217,4835,4841,2351,1415,2455,1450,Service,OTHER
218,4843,4846,99,1470,169,1510,Form,OTHER
219,4848,4850,182,1474,231,1509,W-2,OTHER
220,4861,4869,358,1458,574,1508,Statement,OTHER
221,4871,4874,101,1510,180,1550,Copy,OTHER
222,4876,4880,187,1510,271,1549,B--To,OTHER
223,4882,4883,278,1510,321,1548,Be,OTHER
224,4885,4889,327,1510,401,1548,Filed,OTHER
225,4891,4894,408,1510,474,1547,with,OTHER
226,4896,4905,481,1510,656,1547,Employee's,OTHER
227,4907,4913,663,1511,815,1548,FEDERAL,OTHER
228,4915,4917,821,1512,877,1549,Tax,OTHER
229,4919,4924,884,1512,992,1550,Return,OTHER
230,4926,4929,104,1551,162,1586,This,OTHER
231,4931,4941,168,1551,328,1586,information,OTHER
232,4943,4944,335,1551,360,1586,is,OTHER
233,4946,4950,366,1551,447,1586,being,OTHER
234,4952,4960,453,1551,585,1587,furnished,OTHER
235,4962,4963,592,1551,622,1587,to,OTHER
236,4965,4967,628,1551,674,1587,the,OTHER
237,4969,4976,681,1551,790,1588,Internal,OTHER
238,4978,4984,797,1551,927,1588,Revenue,OTHER
239,4986,4993,933,1551,1054,1589,Service.,OTHER
240,5077,5079,1006,1643,1045,1685,Cut,OTHER
241,5081,5084,1052,1644,1097,1685,here,OTHER
242,5086,5086,1105,1644,1119,1685,.,OTHER
243,5088,5091,1127,1644,1185,1684,Keep,OTHER
244,5093,5097,1193,1644,1256,1684,lower,OTHER
245,5099,5105,1264,1644,1344,1684,portion,OTHER
246,5107,5109,1352,1644,1385,1683,for,OTHER
247,5111,5114,1393,1644,1440,1683,your,OTHER
248,5116,5123,1448,1644,1547,1683,records.,OTHER
249,5165,5174,537,1739,671,1776,Employee's,OTHER
250,5176,5181,677,1739,746,1776,social,OTHER
251,5183,5190,753,1739,844,1776,security,OTHER
252,5192,5197,850,1739,931,1775,number,OTHER
253,5250,5253,1526,1740,1570,1771,This,OTHER
254,5255,5265,1575,1740,1694,1773,information,OTHER
255,5267,5268,1699,1741,1716,1773,is,OTHER
256,5270,5274,1721,1741,1783,1774,being,OTHER
257,5276,5284,1789,1741,1888,1774,furnished,OTHER
258,5286,5287,1894,1741,1915,1774,to,OTHER
259,5289,5291,1921,1742,1955,1774,the,OTHER
260,5293,5300,1961,1742,2041,1774,Internal,OTHER
261,5302,5308,2047,1742,2147,1774,Revenue,OTHER
262,5310,5317,2152,1742,2244,1774,Service.,OTHER
