0,39,39,503,198,524,228,a,OTHER
263,5319,5320,2249,1742,2265,1773,If,OTHER
264,5322,5324,2270,1741,2311,1773,you,OTHER
265,5326,5328,2316,1741,2352,1773,are,OTHER
266,5330,5337,2357,1741,2452,1773,required,OTHER
267,5393,5403,697,1781,981,1822,[national-id],OTHER
268,5443,5445,1272,1783,1324,1819,OMB,OTHER
269,5447,5449,1331,1783,1370,1819,No.,OTHER
270,5451,5459,1376,1783,1502,1822,1545-0008,OTHER
271,5460,5461,1523,1773,1545,1805,to,OTHER
272,5463,5466,1550,1773,1584,1805,file,OTHER
273,5468,5468,1589,1773,1602,1804,a,OTHER
274,5470,5472,1608,1772,1639,1804,tax,OTHER
275,5474,5480,1645,1772,1718,1804,"return,",OTHER
276,5482,5482,1724,1772,1736,1804,a,OTHER
277,5484,5493,1742,1771,1858,1804,negligence,OTHER
278,5495,5501,1864,1771,1943,1803,penalty,OTHER
279,5503,5504,1948,1771,1972,1803,or,OTHER
280,5506,5510,1977,1771,2034,1803,other,OTHER
281,5512,5519,2039,1771,2129,1804,sanction,OTHER
282,5521,5523,2134,1771,2179,1804,may,OTHER
283,5525,5526,2183,1771,2214,1804,be,OTHER
284,5528,5534,2218,1771,2311,1805,imposed,OTHER
285,5536,5537,2315,1772,2346,1805,on,OTHER
286,5539,5541,2350,1772,2389,1805,you,OTHER
287,5543,5544,2393,1772,2416,1805,if,OTHER
288,5666,5669,1525,1803,1562,1834,this,OTHER
289,5671,5676,1567,1802,1645,1834,income,OTHER
290,5678,5679,1650,1802,1670,1834,is,OTHER
291,5681,5687,1675,1802,1755,1835,taxable,OTHER
292,5689,5691,1761,1802,1802,1835,and,OTHER
293,5693,5695,1807,1802,1846,1836,you,OTHER
294,5697,5700,1851,1802,1883,1836,fail,OTHER
295,5702,5703,1888,1802,1910,1836,to,OTHER
296,5705,5710,1915,1802,1979,1837,report,OTHER
297,5712,5714,1985,1803,2018,1837,it.,OTHER
298,5717,5717,115,1831,139,1864,b,OTHER
299,5719,5726,148,1831,248,1864,Employer,OTHER
300,5728,5741,254,1831,388,1864,identification,OTHER
301,5743,5748,394,1831,471,1863,number,OTHER
302,5831,5836,1448,1831,1532,1864,"Wages,",OTHER
303,5838,5842,1538,1834,1583,1864,"tips,",OTHER
304,5844,5848,1589,1834,1643,1863,other,OTHER
305,5850,5861,1648,1828,1807,1863,compensation,OTHER
306,5885,5891,2002,1832,2084,1865,Federal,OTHER
307,5893,5898,2090,1832,2168,1864,income,OTHER
308,5900,5902,2174,1833,2208,1863,tax,OTHER
309,5904,5911,2214,1833,2301,1863,withheld,OTHER
310,5924,5933,219,1874,478,1911,26-9819949,OTHER
311,6031,6035,1475,1875,1603,1911,84406,OTHER
312,6037,6039,1609,1873,1679,1911,.54,OTHER
313,6079,6083,1977,1875,2103,1913,26555,OTHER
314,6085,6085,2108,1875,2126,1911,.,OTHER
315,6087,6088,2131,1876,2183,1912,05,OTHER
316,6092,6092,118,1921,139,1954,c,OTHER
317,6094,6103,148,1921,264,1955,Employer's,OTHER
318,6105,6109,270,1921,339,1955,"name,",OTHER
319,6111,6118,345,1922,438,1955,"address,",OTHER
320,6120,6122,444,1922,485,1955,and,OTHER
321,6124,6126,491,1921,528,1955,ZIP,OTHER
322,6128,6131,534,1921,590,1955,code,OTHER
323,6207,6212,1450,1920,1515,1954,Social,OTHER
324,6214,6221,1521,1920,1601,1954,security,OTHER
325,6223,6227,1607,1919,1690,1954,wages,OTHER
326,6254,6254,1947,1920,1971,1952,4,OTHER
327,6256,6261,2003,1920,2071,1952,Social,OTHER
328,6263,6270,2076,1919,2157,1952,security,OTHER
329,6272,6274,2163,1919,2197,1952,tax,OTHER
330,6276,6283,2203,1920,2288,1953,withheld,OTHER
331,6296,6309,224,1967,581,2008,Johnson-Harvey,OTHER
332,6311,6315,609,1965,737,2011,Group,OTHER
333,6405,6409,1478,1966,1602,2001,88964,OTHER
334,6411,6411,1610,1966,1629,2002,.,OTHER
335,6413,6414,1633,1967,1679,2005,12,OTHER
336,6452,6456,1980,1966,2103,2002,6805.,OTHER
337,6458,6459,2109,1966,2147,2004,76,OTHER
338,6471,6474,218,2024,322,2062,5344,OTHER
339,6476,6480,345,2027,475,2064,Brown,OTHER
340,6482,6487,501,2026,662,2064,Rapids,OTHER
341,6577,6584,1446,2006,1547,2044,Medicare,OTHER
342,6586,6590,1553,2009,1623,2045,wages,OTHER
343,6592,6594,1629,2010,1671,2045,and,OTHER
344,6596,6599,1676,2009,1713,2044,tips,OTHER
345,6624,6624,1944,2010,1966,2042,6,OTHER
346,6626,6633,2001,2008,2102,2043,Medicare,OTHER
347,6635,6637,2108,2008,2141,2043,tax,OTHER
348,6639,6646,2146,2008,2233,2047,withheld,OTHER
349,6766,6770,1475,2054,1603,2094,86748,OTHER
350,6772,6772,1609,2058,1627,2094,.,OTHER
351,6774,6775,1633,2057,1684,2094,62,OTHER
352,6826,6830,2096,2056,2224,2094,2515.,OTHER
353,6832,6833,2229,2057,2275,2094,71,OTHER
354,6845,6852,214,2085,424,2125,Kellyton,OTHER
355,6854,6855,475,2083,531,2120,UT,OTHER
356,6886,6895,669,2084,911,2123,77566-5858,OTHER
357,6951,6956,1448,2095,1514,2133,Social,OTHER
358,6958,6965,1521,2095,1602,2132,security,OTHER
359,6967,6970,1608,2095,1653,2132,tips,OTHER
360,7004,7012,2004,2095,2102,2131,Allocated,OTHER
361,7014,7017,2108,2095,2155,2133,tips,OTHER
362,7139,7143,1478,2145,1603,2181,88964,OTHER
363,7145,7145,1608,2145,1626,2182,.,OTHER
364,7147,7148,1631,2145,1677,2184,12,OTHER
365,7196,7200,2098,2146,2224,2182,86748,OTHER
366,7202,7202,2232,2145,2249,2182,.,OTHER
367,7204,7205,2255,2143,2301,2182,62,OTHER
368,7208,7208,122,2192,141,2220,d,OTHER
369,7210,7216,149,2192,228,2222,Control,OTHER
370,7218,7223,232,2193,311,2224,number,OTHER
371,7369,7370,1934,2190,1960,2214,10,OTHER
372,7372,7380,2002,2195,2124,2223,Dependent,OTHER
373,7382,7385,2128,2194,2178,2222,care,OTHER
374,7387,7394,2182,2193,2263,2221,benefits,OTHER
375,7405,7411,220,2233,389,2268,8844030,OTHER
376,7574,7576,2099,2238,2166,2269,258,OTHER
377,7579,7579,118,2289,135,2313,e,OTHER
378,7581,7590,148,2286,272,2313,Employee's,OTHER
379,7592,7596,276,2285,317,2312,first,OTHER
380,7598,7601,320,2284,384,2311,name,OTHER
381,7603,7605,389,2282,432,2311,and,OTHER
382,7607,7613,435,2281,495,2311,initial,OTHER
383,7626,7629,625,2284,673,2314,Last,OTHER
384,7631,7634,678,2283,745,2310,name,OTHER
385,7684,7688,1302,2279,1359,2311,Suff.,OTHER
386,7690,7691,1379,2278,1411,2308,11,OTHER
387,7693,7704,1446,2282,1580,2314,Nonqualified,OTHER
388,7706,7710,1586,2283,1656,2311,plans,OTHER
389,7740,7742,1935,2283,1977,2309,12a,OTHER
390,7744,7746,2008,2283,2052,2311,See,OTHER
391,7748,7759,2055,2283,2196,2313,instructions,OTHER
392,7761,7763,2199,2282,2234,2312,for,OTHER
393,7765,7767,2237,2282,2283,2312,box,OTHER
394,7769,7770,2288,2282,2316,2310,12,OTHER
395,7894,7896,1477,2340,1540,2371,142,OTHER
396,7956,7959,2100,2338,2191,2370,9169,OTHER
397,7971,7979,218,2364,480,2408,Christine,OTHER
398,8008,8016,626,2365,885,2405,Stevenson,OTHER
399,8131,8132,1375,2387,1410,2417,13,OTHER
400,8134,8142,1414,2386,1503,2414,Statutory,OTHER
401,8149,8158,1579,2386,1687,2413,Retirement,OTHER
402,8166,8176,1749,2386,1835,2414,Third-party,OTHER
403,8185,8187,1936,2384,1978,2411,12b,OTHER
404,8304,8311,1413,2412,1502,2438,employee,OTHER
405,8320,8323,1578,2412,1623,2439,plan,OTHER
406,8336,8339,1746,2407,1783,2438,sick,OTHER
407,8341,8343,1784,2404,1827,2438,pay,OTHER
408,8354,8356,219,2438,307,2479,284,OTHER
409,8358,8363,329,2438,509,2478,Monica,OTHER
410,8365,8371,531,2439,738,2481,Mission,OTHER
411,8519,8519,2017,2434,2041,2466,S,OTHER
412,8521,8524,2080,2430,2162,2474,1336,OTHER
413,8536,8547,227,2501,568,2545,Jacksonshire,OTHER
414,8549,8550,620,2500,682,2544,NH,OTHER
415,8552,8561,712,2496,1002,2543,23865-9861,OTHER
416,8640,8641,1377,2489,1414,2524,14,OTHER
417,8643,8647,1449,2496,1510,2522,Other,OTHER
418,8649,8652,1514,2496,1563,2522,(see,OTHER
419,8654,8661,1568,2496,1667,2522,enclosed,OTHER
420,8663,8668,1672,2496,1741,2522,Notice,OTHER
421,8670,8671,1746,2496,1769,2522,to,OTHER
422,8673,8681,1773,2494,1898,2521,Employee),OTHER
423,8683,8683,1904,2494,1924,2520,|,OTHER
424,8685,8687,1935,2493,1980,2520,12c,OTHER
425,8863,8863,2023,2545,2046,2576,J,OTHER
426,8873,8875,2104,2542,2171,2582,973,OTHER
427,9044,9046,1936,2594,1975,2621,12d,OTHER
428,9223,9223,2017,2652,2038,2682,S,OTHER
429,9225,9227,2098,2647,2167,2689,349,OTHER
430,9229,9229,116,2713,136,2742,1,OTHER
431,9231,9240,148,2712,273,2742,Employee's,OTHER
432,9242,9248,278,2711,365,2741,address,OTHER
433,9250,9252,369,2710,413,2739,and,OTHER
434,9254,9256,416,2710,455,2739,ZIP,OTHER
435,9258,9261,458,2709,516,2738,code,OTHER
436,9263,9263,118,2732,137,2761,5,OTHER
437,9265,9269,149,2729,212,2762,State,OTHER
438,9271,9280,260,2735,379,2767,Employer's,OTHER
439,9282,9286,383,2738,437,2768,state,OTHER
440,9288,9289,442,2738,466,2768,ID,OTHER
441,9291,9296,471,2737,556,2768,number,OTHER
442,9322,9323,756,2736,789,2768,16,OTHER
443,9325,9329,796,2736,852,2768,State,OTHER
444,9331,9336,857,2736,934,2768,"wages,",OTHER
445,9338,9342,939,2736,984,2767,"tips,",OTHER
446,9344,9347,989,2735,1036,2767,etc.,OTHER
447,9354,9355,1123,2735,1156,2769,17,OTHER
448,9357,9361,1163,2736,1215,2768,State,OTHER
449,9363,9368,1222,2736,1301,2768,income,OTHER
450,9370,9372,1307,2735,1345,2767,tax,OTHER
451,9385,9386,1476,2734,1510,2768,18,OTHER
452,9388,9392,1514,2736,1574,2768,Local,OTHER
453,9394,9399,1579,2738,1655,2768,"wages,",OTHER
454,9401,9405,1661,2739,1706,2768,"tips,",OTHER
455,9407,9410,1712,2739,1746,2768,etc.,OTHER
456,9425,9426,1865,2739,1897,2771,19,OTHER
457,9428,9432,1902,2739,1961,2770,Local,OTHER
458,9434,9439,1967,2739,2046,2769,income,OTHER
459,9441,9443,2052,2739,2088,2770,tax,OTHER
460,9455,9456,2222,2735,2252,2769,20,OTHER
461,9458,9465,2258,2737,2341,2769,Locality,OTHER
462,9467,9470,2347,2738,2417,2768,name,OTHER
463,9473,9474,130,2784,177,2816,AK,OTHER
464,9491,9500,351,2780,604,2817,735-97-490,OTHER
465,9531,9535,756,2778,881,2820,40522,OTHER
466,9537,9537,887,2778,905,2819,.,OTHER
467,9539,9540,911,2778,967,2818,36,OTHER
468,9563,9566,1121,2778,1220,2824,4163,OTHER
469,9568,9568,1228,2778,1243,2822,.,OTHER
470,9570,9571,1251,2777,1304,2821,65,OTHER
471,9594,9599,1477,2780,1626,2822,71825.,OTHER
472,9601,9602,1633,2780,1673,2822,07,OTHER
473,9634,9638,1867,2779,1990,2821,11174,OTHER
474,9640,9640,1996,2778,2016,2820,.,OTHER
475,9642,9643,2022,2778,2073,2819,35,OTHER
476,9664,9668,2223,2792,2310,2829,Aaron,OTHER
477,9670,9676,2325,2791,2449,2825,Gateway,OTHER
478,9681,9682,135,2870,176,2902,TX,OTHER
479,9702,9711,355,2866,603,2907,666-12-134,OTHER
480,9739,9743,756,2865,881,2909,44218,OTHER
481,9745,9745,887,2865,908,2906,.,OTHER
482,9747,9748,914,2865,955,2907,74,OTHER
483,9769,9772,1120,2864,1218,2909,3520,OTHER
484,9774,9774,1226,2864,1244,2908,.,OTHER
485,9776,9777,1252,2863,1304,2909,46,OTHER
486,9801,9805,1476,2865,1603,2906,87435,OTHER
487,9807,9807,1610,2864,1626,2906,.,OTHER
488,9809,9810,1633,2863,1689,2907,07,OTHER
489,9841,9847,1864,2863,2037,2909,16712.5,OTHER
490,9870,9877,2221,2878,2358,2916,Castillo,OTHER
491,9879,9882,2365,2878,2435,2914,Port,OTHER
492,9908,9911,369,2924,479,2964,Wage,OTHER
493,9913,9915,489,2925,570,2965,and,OTHER
494,9917,9919,583,2924,644,2967,Tax,OTHER
495,9976,9979,1143,2925,1411,3018,2019,OTHER
496,10035,10044,1757,2937,1905,2968,Department,OTHER
497,10046,10047,1909,2937,1937,2968,of,OTHER
498,10049,10051,1941,2937,1987,2968,the,OTHER
499,10053,10070,1993,2937,2220,2968,Treasury--Internal,OTHER
500,10072,10078,2225,2937,2346,2968,Revenue,OTHER
501,10080,10086,2351,2937,2450,2968,Service,OTHER
502,10088,10091,100,2985,165,3019,Form,OTHER
503,10093,10095,181,2985,240,3020,W-2,OTHER
504,10105,10113,368,2979,563,3023,Statement,OTHER
505,10247,10251,1859,2982,1931,3014,"Safe,",OTHER
506,10253,10261,1935,2984,2065,3017,"accurate,",OTHER
507,10438,10440,2096,2999,2170,3042,The,OTHER
508,10442,10442,2181,2999,2212,3041,~,OTHER
509,10444,10447,2226,2999,2316,3045,file,OTHER
510,10450,10453,109,3028,182,3059,Copy,OTHER
511,10455,10455,188,3028,208,3059,C,OTHER
512,10457,10459,220,3028,273,3059,For,OTHER
513,10461,10470,279,3028,485,3060,EMPLOYEE'S,OTHER
514,10472,10479,492,3028,661,3062,RECORDS.,OTHER
515,10481,10484,665,3028,738,3063,(See,OTHER
516,10486,10491,742,3028,843,3065,Notice,OTHER
517,10493,10494,846,3028,879,3066,to,OTHER
518,10608,10612,1863,3016,1953,3048,FAST!,OTHER
519,10614,10616,1959,3015,2018,3048,Use,OTHER
520,10618,10625,104,3070,253,3102,Employee,OTHER
521,10627,10628,259,3070,298,3100,on,OTHER
522,10630,10632,306,3070,354,3100,the,OTHER
523,10634,10637,360,3069,436,3100,back,OTHER
524,10639,10640,442,3068,477,3101,of,OTHER
525,10642,10645,483,3067,561,3102,Copy,OTHER
526,10647,10650,567,3065,617,3103,B.)',OTHER
